,function,operator,best,mean,std
0,Sphere,4DE_0123,2.0234037988098677e-48,6.888047853004249e-36,1.969354404179772e-35
1,Sphere,3DE_012,1.4366005131769363e-46,1.1067573448687637e-30,3.320272033840834e-30
2,Sphere,3DE_013,5.891988135465982e-17,1.9605991230518767e-11,5.473639491802321e-11
3,Sphere,3DE_023,1.125096070408395e-53,6.409192250838204e-44,1.916917323425898e-43
4,Sphere,3DE_123,6.656228683948956e-59,4.3518411275420224e-41,1.3055447399191276e-40
5,Sphere,2DE_01,0.005112763867818735,0.023400684685304443,0.01976520850800114
6,Sphere,2DE_02,5.261710039689898e-72,6.2578616908533915e-55,1.8659728390192176e-54
7,Sphere,2DE_03,6.599266185100486e-21,9.131205060837176e-19,1.675813751761542e-18
8,Sphere,2DE_12,8.624194212363483e-69,1.0480983223299666e-57,3.129907521989194e-57
9,Sphere,2DE_13,2.0287750508184674e-19,9.60520116752084e-14,2.5030520313613874e-13
10,Sphere,2DE_23,3.3224815616967964e-77,3.8314200655481835e-69,1.108712248051926e-68
11,Sphere,1DE_0,8.626152274783613e-06,1.6971169830462177e-05,7.692401559417085e-06
12,Sphere,1DE_1,8.3725684978773,17.08405214393694,7.865678748888374
13,Sphere,1DE_2,2.5403387350473808e-109,2.296288963827828e-107,3.811288252293631e-107
14,Sphere,1DE_3,7.549133472255978e-34,5.607870654936008e-33,4.148418282515757e-33
15,HighCondElliptic,4DE_0123,5.903935658979586e-44,9.741429821032126e-40,2.4784517724043577e-39
16,HighCondElliptic,3DE_012,1.5533199572387667e-50,4.467316092029056e-30,1.3401947992615377e-29
17,HighCondElliptic,3DE_013,2.1389129112628465e-15,2.760701497435451e-12,7.86848948762073e-12
18,HighCondElliptic,3DE_023,2.8616642297760915e-62,2.2848834601612166e-46,6.8420444476990144e-46
19,HighCondElliptic,3DE_123,4.932827783350972e-53,8.109721195929947e-45,2.428300261315454e-44
20,HighCondElliptic,2DE_01,0.0007449132050822252,0.00576198733973741,0.006350123417004094
21,HighCondElliptic,2DE_02,5.102016932719876e-66,2.1769135996960846e-54,4.3631448834016485e-54
22,HighCondElliptic,2DE_03,3.198362988231288e-22,2.9374822222235995e-19,4.8847879063474505e-19
23,HighCondElliptic,2DE_12,3.4359161052574495e-74,1.1915055017537721e-52,2.8161927267696842e-52
24,HighCondElliptic,2DE_13,6.74242402359468e-18,5.893841500182316e-16,1.2107193447727917e-15
25,HighCondElliptic,2DE_23,4.634755754366279e-79,6.638553859281725e-69,1.984367110056901e-68
26,HighCondElliptic,1DE_0,1.2569040735355762e-06,3.4373603715916036e-06,1.66341121858797e-06
27,HighCondElliptic,1DE_1,0.8808484372193184,1.7602394454955834,0.5459867318396062
28,HighCondElliptic,1DE_2,6.93399488907497e-108,1.982631605637568e-105,3.987046374407459e-105
29,HighCondElliptic,1DE_3,2.4041898088931043e-33,1.1677100538126186e-32,1.113653985144796e-32
30,BentCigar,4DE_0123,3.026510555699869e-42,1.3538934402627847e-25,4.055276236598977e-25
31,BentCigar,3DE_012,1.0569590811213374e-43,1.835154222087416e-33,5.501674019123087e-33
32,BentCigar,3DE_013,3.610227414197524e-10,1.6340951823803365e-06,3.938649868521611e-06
33,BentCigar,3DE_023,2.750508935057624e-54,3.2815969628768935e-40,9.813231667161964e-40
34,BentCigar,3DE_123,1.2674190899004218e-52,7.275416911142819e-37,2.1826189786813485e-36
35,BentCigar,2DE_01,2624.095400666727,4646.969945135622,1004.713229715344
36,BentCigar,2DE_02,1.9564885751326058e-69,3.425919960191266e-55,9.37794305887603e-55
37,BentCigar,2DE_03,1.1511509341774996e-16,2.0366447707627387e-13,3.9321522624718544e-13
38,BentCigar,2DE_12,4.5383959977757085e-66,5.735812295608548e-46,1.71827967290997e-45
39,BentCigar,2DE_13,2.1221178497196056e-15,3.71728497512153e-10,1.002951310428583e-09
40,BentCigar,2DE_23,3.850812323239495e-74,1.840768990323448e-65,5.352159377944862e-65
41,BentCigar,1DE_0,2.471728656034728,5.080422787261474,1.577884586431187
42,BentCigar,1DE_1,2187347.8191004284,6180550.770372559,3017217.439971688
43,BentCigar,1DE_2,1.175637978489583e-103,2.1575567866737495e-101,1.757432313228645e-101
44,BentCigar,1DE_3,7.654507320134606e-28,4.572369345687642e-27,2.8053010487199373e-27
45,Discus,4DE_0123,1.9580354470502862e-48,2.605615983644687e-32,7.81684774668933e-32
46,Discus,3DE_012,5.377149116291525e-53,1.1446343132459627e-42,3.1723111248998274e-42
47,Discus,3DE_013,1.5286784022508528e-17,2.4515692687548293e-13,6.95580356683703e-13
48,Discus,3DE_023,5.277051923890618e-63,2.354528801974466e-45,7.063585266210321e-45
49,Discus,3DE_123,1.0135479446853373e-61,2.5558004048460335e-42,7.666647106376566e-42
50,Discus,2DE_01,2.1414072981517485e-05,9.098680633234352e-05,5.769230198813455e-05
51,Discus,2DE_02,7.311931506541724e-76,1.0205788118891205e-58,3.0616093578109518e-58
52,Discus,2DE_03,7.734990177176727e-27,1.894858036634437e-21,3.9349260260824586e-21
53,Discus,2DE_12,1.488879507595666e-70,1.9734648141252441e-59,4.045285008145132e-59
54,Discus,2DE_13,1.6740678735964976e-22,2.6602462046174127e-17,6.867483295601305e-17
55,Discus,2DE_23,3.34191898017066e-76,1.584999516668012e-69,4.720177052322205e-69
56,Discus,1DE_0,1.6797843098911034e-08,3.9763198175150585e-08,1.7190387990173748e-08
57,Discus,1DE_1,0.030341740332952612,0.04099003835340959,0.00963862540128249
58,Discus,1DE_2,7.359208596014406e-111,9.947615264098896e-110,1.1762213151822463e-109
59,Discus,1DE_3,6.065584555506812e-36,2.1940102027062714e-35,1.8108026083742138e-35
60,Rosenbrock,4DE_0123,1.754275950411354e-11,2.961131911205895e-05,6.453119598677741e-05
61,Rosenbrock,3DE_012,8.056308518681107e-11,1.2058013724654852,1.820701669145784
62,Rosenbrock,3DE_013,7.518016600735665,10.719677654003103,1.9641757530989636
63,Rosenbrock,3DE_023,1.2637145585599182e-10,2.2774723444253904e-07,2.708893176186886e-07
64,Rosenbrock,3DE_123,1.071548925062708e-13,0.39866243984687505,1.1959871381525946
65,Rosenbrock,2DE_01,357.2247835061215,1463.0044891416233,782.6979081444883
66,Rosenbrock,2DE_02,5.198624800847333e-15,1.1254872010535993e-10,3.1082536899184406e-10
67,Rosenbrock,2DE_03,1.4088660670646402,4.439700103151973,1.6861589967533885
68,Rosenbrock,2DE_12,2.844141026468368e-17,4.917345560511833e-09,1.4623674273887747e-08
69,Rosenbrock,2DE_13,1.477104578326184,5.210730027778438,2.0446037292391765
70,Rosenbrock,2DE_23,2.6025788504171965e-16,0.39866238543301324,1.1959871562893116
71,Rosenbrock,1DE_0,26.575683217580764,29.2364083648067,1.3948039855340475
72,Rosenbrock,1DE_1,126747.79912292837,295178.6341474057,123148.33329350338
73,Rosenbrock,1DE_2,2.1025580260602838e-23,2.5728577464146786e-10,6.778476090772301e-10
74,Rosenbrock,1DE_3,0.012052897721742306,0.3405806011840148,0.3697004912738879
75,Ackley,4DE_0123,3.552713678800501e-15,4.263256414560601e-15,1.4210854715202005e-15
76,Ackley,3DE_012,3.552713678800501e-15,4.618527782440651e-15,1.6280579355608322e-15
77,Ackley,3DE_013,1.4372005807672394e-09,4.787660579097519e-08,5.383873526489453e-08
78,Ackley,3DE_023,3.552713678800501e-15,3.552713678800501e-15,0.0
79,Ackley,3DE_123,3.552713678800501e-15,3.552713678800501e-15,0.0
80,Ackley,2DE_01,0.0051034334931756575,0.011518940621845886,0.0058224646845038445
81,Ackley,2DE_02,3.552713678800501e-15,3.552713678800501e-15,0.0
82,Ackley,2DE_03,2.19912976717751e-12,4.162394873219455e-11,6.82658797790045e-11
83,Ackley,2DE_12,3.552713678800501e-15,4.618527782440651e-15,1.6280579355608322e-15
84,Ackley,2DE_13,7.245404276545742e-11,3.536595016839783e-10,2.6953230188623697e-10
85,Ackley,2DE_23,3.552713678800501e-15,3.552713678800501e-15,0.0
86,Ackley,1DE_0,0.00010935165705916461,0.00022448002218489194,6.671177004778998e-05
87,Ackley,1DE_1,0.4616210277815753,0.7973648141161813,0.2319646589170634
88,Ackley,1DE_2,3.552713678800501e-15,3.552713678800501e-15,0.0
89,Ackley,1DE_3,3.552713678800501e-15,4.618527782440651e-15,1.6280579355608322e-15
90,Weierstrass,4DE_0123,-59.99994277954094,-59.99994277954089,3.664637506013727e-14
91,Weierstrass,3DE_012,-59.999942779540916,-59.99994277954088,2.4613922385709617e-14
92,Weierstrass,3DE_013,-59.99994277954098,-59.99994277954092,2.3458673608756694e-14
93,Weierstrass,3DE_023,-59.99994277954099,-59.999942779540916,4.362755542220143e-14
94,Weierstrass,3DE_123,-59.999942779540895,-59.99994277954086,3.161715577176521e-14
95,Weierstrass,2DE_01,-59.99994277954096,-59.999942779540916,3.3175574372787516e-14
96,Weierstrass,2DE_02,-59.99994277954099,-59.999942779540916,3.524177363839625e-14
97,Weierstrass,2DE_03,-59.99994277954101,-59.999942779540994,8.987733679556355e-15
98,Weierstrass,2DE_12,-59.99994277954091,-59.99994277954088,1.572853393922362e-14
99,Weierstrass,2DE_13,-59.99994277954091,-59.99994277954089,1.8932997526340824e-14
100,Weierstrass,2DE_23,-59.999942779540916,-59.99994277954086,3.209262840367789e-14
101,Weierstrass,1DE_0,-59.99994277954101,-59.999942779541,8.987733679556355e-15
102,Weierstrass,1DE_1,-59.999942779540895,-59.999942779540845,2.649095432944257e-14
103,Weierstrass,1DE_2,-59.999942779540916,-59.999942779540845,3.279291365519818e-14
104,Weierstrass,1DE_3,-59.999942779541,-59.99994277954089,6.386984823121859e-14
105,Griewank,4DE_0123,0.0,0.0,0.0
106,Griewank,3DE_012,0.0,0.002958416133645958,0.0036233049871250205
107,Griewank,3DE_013,0.0,7.036260463166854e-13,1.9846167609281547e-12
108,Griewank,3DE_023,0.0,0.0,0.0
109,Griewank,3DE_123,0.0,0.0,0.0
110,Griewank,2DE_01,0.0006447691533936206,0.16869698953793444,0.18735632343774097
111,Griewank,2DE_02,0.0,0.0,0.0
112,Griewank,2DE_03,0.0,0.0,0.0
113,Griewank,2DE_12,0.0,0.0009864672061006053,0.002959401618301816
114,Griewank,2DE_13,0.0,4.3298697960381104e-16,1.0860342134674458e-15
115,Griewank,2DE_23,0.0,0.000985728460782076,0.002957185382346228
116,Griewank,1DE_0,3.910609758239758e-07,0.0007732281760500115,0.002304358731118227
117,Griewank,1DE_1,0.7585277035674074,0.8535116025765317,0.04952394217791946
118,Griewank,1DE_2,0.0,0.002709830552310355,0.005665571867150326
119,Griewank,1DE_3,0.0,0.0,0.0
120,Rastrigin,4DE_0123,135.106818170012,157.66673979142882,9.739675753231086
121,Rastrigin,3DE_012,149.7581907989826,157.316512872327,7.034258280873524
122,Rastrigin,3DE_013,154.59156852688952,176.3597513976369,9.861377577686865
123,Rastrigin,3DE_023,132.60894182654155,150.72397994567604,10.073861899877794
124,Rastrigin,3DE_123,141.73711217496532,156.10953839421538,8.448453518621598
125,Rastrigin,2DE_01,193.23108057143037,208.6057520899369,10.41943539832287
126,Rastrigin,2DE_02,96.96489161660028,139.11772841661886,16.834289294005575
127,Rastrigin,2DE_03,130.6051440410096,162.3218111028075,12.693335237381957
128,Rastrigin,2DE_12,138.98545967060554,153.4097149320675,8.985415955476386
129,Rastrigin,2DE_13,156.11670360339707,170.40712411791674,9.203499147630186
130,Rastrigin,2DE_23,104.37732885828137,147.99562915107612,15.817128534818691
131,Rastrigin,1DE_0,176.2785674451197,197.76661550912027,12.238937754652246
132,Rastrigin,1DE_1,225.61708003491808,241.6131970241981,10.586423130051044
133,Rastrigin,1DE_2,9.949680750144637,27.182579897349836,29.06801084772475
134,Rastrigin,1DE_3,139.45823815619764,156.02556061857732,10.649030253902025
135,ModSchwefel,4DE_0123,0.0,0.0,0.0
136,ModSchwefel,3DE_012,0.0,0.0,0.0
137,ModSchwefel,3DE_013,0.0,1.2732925824820995e-12,1.6370904631912707e-12
138,ModSchwefel,3DE_023,0.0,0.0,0.0
139,ModSchwefel,3DE_123,0.0,0.0,0.0
140,ModSchwefel,2DE_01,0.0018196060827904148,0.00432150767010171,0.0030424404614944616
141,ModSchwefel,2DE_02,0.0,0.0,0.0
142,ModSchwefel,2DE_03,0.0,0.0,0.0
143,ModSchwefel,2DE_12,0.0,0.0,0.0
144,ModSchwefel,2DE_13,0.0,0.0,0.0
145,ModSchwefel,2DE_23,0.0,0.0,0.0
146,ModSchwefel,1DE_0,9.70569089986384e-07,1.945226358657237e-06,8.50811378154833e-07
147,ModSchwefel,1DE_1,0.7884191477642162,1.7659843202131014,0.6343772795640052
148,ModSchwefel,1DE_2,0.0,0.0,0.0
149,ModSchwefel,1DE_3,0.0,0.0,0.0
150,Katsuura,4DE_0123,0.0,0.0,0.0
